Name,Address,Source,Rating,Latitude,Longitude,Notes
"Remm","7 Chome-14-4 Roppongi, Minato City, Tokyo 106-0032, Japan",Saved,,35.6637447,139.731269,"Saved place"
"Remnant Neighborhood Center","223 E 30th St, New York, NY 10016, United States",Saved,,40.7430122,-73.9788906,"Saved place"
"Ritual Coffee Roasters","1026 Valencia St, San Francisco, CA 94110, United States",Saved,,37.7564253,-122.4214111,"Saved place"
"Robert et Louise","64 Rue Vieille du Temple, 75003 Paris, France",Saved,,48.8590662,2.3594996,"Saved place"
"Ronnie Scott's","47 Frith St, London W1D 4HT, United Kingdom",Saved,,51.5134706,-0.131535,"Saved place"
"Rooster & Rice","303 2nd St, San Francisco, CA 94107, United States",Saved,,37.785322,-122.395486,"Saved place"
"Roti King","40 Doric Way, Euston Rd., London NW1 1LH, United Kingdom",Saved,,51.5290963,-0.1319957,"Saved place"
"Ryoko's Japanese Restaurant & Bar","619 Taylor St, San Francisco, CA 94102, United States",Saved,,37.7881959,-122.4120379,"Saved place"
"Sainte-Chapelle","10 Bd du Palais, 75001 Paris, France",Saved,,48.855375,2.3449609,"Saved place"
"San Tung","1031 Irving St, San Francisco, CA 94122, United States",Saved,,37.7637594,-122.4690005,"Saved place"
"SAVOY Azabujuban","Japan, 〒106-0045 Tokyo, Minato City, Azabujuban, 2 Chome−20−12 オリエント麻布 1階",Saved,,35.6548695,139.7364827,"Saved place"
"Seirinkan","2 Chome-6-4 Kamimeguro, Meguro City, Tokyo 153-0051, Japan",Saved,,35.6428764,139.6990394,"Saved place"
"Sensō-ji","2 Chome-3-1 Asakusa, Taito City, Tokyo 111-0032, Japan",Saved,,35.7147651,139.7966553,"Saved place"
"Shin-Osaka Station","Osaka, Japan",Saved,,34.7334658,135.5002547,"Saved place"
"Shinjuku Gyoen National Garden","11 Naitomachi, Shinjuku City, Tokyo 160-0014, Japan",Saved,,35.6851763,139.7100517,"Saved place"
"Sightglass Coffee","San Francisco Museum of Modern Art, 151 3rd St, San Francisco, CA 94103, United States",Saved,,37.7859072,-122.4008003,"Saved place"
"Sightglass Coffee","3014 20th St, San Francisco, CA 94110, United States",Saved,,37.7592345,-122.4113171,"Saved place"
"Sightglass Coffee","270 7th St, San Francisco, CA 94103, United States",Saved,,37.7770356,-122.4084543,"Saved place"
"Smitten Ice Cream","2404 California St, San Francisco, CA 94115, United States",Saved,,37.7890301,-122.4342048,"Saved place"
"Sonoratown","208 E 8th St, Los Angeles, CA 90014, United States",Saved,,34.041615,-118.2521844,"Saved place"
"Soowon Galbi","856 Vermont Ave B, Los Angeles, CA 90005, United States",Saved,,34.0564313,-118.2913381,"Saved place"
"Space Needle","400 Broad St, Seattle, WA 98109, United States",Saved,,47.6205063,-122.3492774,"Saved place"
"Spicy & Tasty","39-07 Prince St, Flushing, NY 11354, United States",Saved,,40.7593179,-73.8320166,"Saved place"
"Sportie LA","7753 Melrose Ave, Los Angeles, CA 90046, United States",Saved,,34.083909,-118.3586397,"Saved place"
"St Pancras International","Euston Rd., London N1C 4QP, United Kingdom",Saved,,51.5311162,-0.1258659,"Saved place"
"St. Paul's Cathedral","St. Paul's Churchyard, London EC4M 8AD, United Kingdom",Saved,,51.5138453,-0.0983506,"Saved place"
"Stamford Bridge","Fulham Rd., London SW6 1HS, United Kingdom",Saved,,51.4817241,-0.1909471,"Saved place"
"Stand KENZO Maroquinerie Homme","Etage 0, 40 Bd Haussmann Galeries Lafayette, 75009 Paris, France",Saved,,48.8736289,2.3320155,"Saved place"
"Stupid Good Coffee","Second Floor, 1910 Pacific Ave #2060, Dallas, TX 75201, United States",Saved,,32.7825,-96.7952778,"Saved place"
"Sunday Social","699 22nd St, San Francisco, CA 94107, United States",Saved,,37.7578494,-122.3881056,"Saved place"
"Sushi Gen","422 E 2nd St, Los Angeles, CA 90012, United States",Saved,,34.0467107,-118.238617,"Saved place"
"Sushi Naritaya","Japan, 〒616-8385 Kyoto, Ukyo Ward, 嵯峨天龍寺芒ノ馬場25嵐山スクエアウエストパ―ク",Saved,,35.0145036,135.6770527,"Saved place"
"Swan Oyster Depot","1517 Polk St, San Francisco, CA 94109, United States",Saved,,37.7908308,-122.420964,"Saved place"
"Taco Azteca Original Inc","143 S Verdugo Rd, Glendale, CA 91205, United States",Saved,,34.1446185,-118.2347907,"Saved place"
"Takara","14 Rue Molière, 75001 Paris, France",Saved,,48.8649742,2.3359742,"Saved place"
"Taqueria El Farolito","2950 24th St, San Francisco, CA 94110, United States",Saved,,37.7528425,-122.4111581,"Saved place"
"Taquería El Farolito","2779 Mission St, San Francisco, CA 94110, United States",Saved,,37.7526463,-122.4183182,"Saved place"
"Tartine Bakery","600 Guerrero St, San Francisco, CA 94110, United States",Saved,,37.7614347,-122.4240821,"Saved place"
"Tate Modern","Bankside, London SE1 9TG, United Kingdom",Saved,,51.5075953,-0.0993564,"Saved place"
"The British Museum","Great Russell St, London WC1B 3DG, United Kingdom",Saved,,51.5194133,-0.1269566,"Saved place"
"The Dallas World Aquarium","1801 N Griffin St, Dallas, TX 75202, United States",Saved,,32.7834737,-96.805358,"Saved place"
"The Getty Villa","17985 Pacific Coast Hwy, Pacific Palisades, CA 90272, United States",Saved,,34.0458857,-118.5648608,"Saved place"
"The Golden Mile","5001 Beach Rd, Singapore 199588",Saved,,1.3027855,103.8651561,"Saved place"
"The Grove","189 The Grove Dr, Los Angeles, CA 90036, United States",Saved,,34.0719407,-118.3575164,"Saved place"
"The Grove - Yerba Buena","690 Mission St, San Francisco, CA 94105, United States",Saved,,37.7865424,-122.4019862,"Saved place"
"The Holy Grail","836 S Los Angeles St, Los Angeles, CA 90014, United States",Saved,,34.0411529,-118.2532569,"Saved place"
"The Mill","736 Divisadero St, San Francisco, CA 94117, United States",Saved,,37.7764861,-122.4378944,"Saved place"
"The Palomar","34 Rupert St, London W1D 6DN, United Kingdom",Saved,,51.5112365,-0.1326885,"Saved place"
"The Peabody Memphis","149 Union Ave, Memphis, TN 38103, United States",Saved,,35.1426419,-90.0519835,"Saved place"
"The St. Regis Toronto","325 Bay St., Toronto, ON M5H 4G3, Canada",Saved,,43.649722,-79.380278,"Saved place"
"The Village Church","2101 Justin Rd, Flower Mound, TX 75028, United States",Saved,,33.0704973,-97.0601721,"Saved place"
"The Westin St. Francis San Francisco on Union Square","335 Powell St, San Francisco, CA 94102, United States",Saved,,37.7876827,-122.4087648,"Saved place"
"Tiong Bahru Market","30 Seng Poh Rd, Singapore 168898",Saved,,1.2850771,103.8328072,"Saved place"
"Tokyo National Museum","13-9 Uenokoen, Taito City, Tokyo 110-8712, Japan",Saved,,35.7188351,139.7765215,"Saved place"
"Tokyo Skytree","1 Chome-1-2 Oshiage, Sumida City, Tokyo 131-0045, Japan",Saved,,35.7100627,139.8107004,"Saved place"
"Tom Lee Park","422 Riverside Dr, Memphis, TN 38103, United States",Saved,,35.1360674,-90.0636756,"Saved place"
"Tottenham Hotspur Stadium","748 High Rd, Greater, London N17 0AP, United Kingdom",Saved,,51.6032123,-0.0657389,"Saved place"
"Tower Hotel Oklahoma City","3233 Northwest Expy, Oklahoma City, OK 73112, United States",Saved,,35.5308511,-97.5739519,"Saved place"
"Tropisueno","75 Yerba Buena Ln, San Francisco, CA 94103, United States",Saved,,37.7853583,-122.40405,"Saved place"
"Tsutaya Books Daikanyama","Japan, 〒150-0033 Tokyo, Shibuya, Sarugakucho, 17−5 代官山Ｔ－ＳＩＴＥ １号館～３号館 １階～２階",Saved,,35.6488866,139.6997888,"Saved place"
"Turret Coffee Tsukiji","2 Chome-12-6 Tsukiji, Chuo City, Tokyo 104-0045, Japan",Saved,,35.6680392,139.7719961,"Saved place"
"Udon Shin","Japan, 〒151-0053 Tokyo, Shibuya, Yoyogi, 2 Chome−20−16 相馬ビル １F",Saved,,35.686489,139.697001,"Saved place"
"Undefeated La Brea","111 S La Brea Ave, Los Angeles, CA 90036, United States",Saved,,34.0732669,-118.3442574,"Saved place"
"Usagiya","1 Chome-10-10 Ueno, Taito City, Tokyo 110-0005, Japan",Saved,,35.7061495,139.7718239,"Saved place"
"Verve Coffee Roasters","833 S Spring St, Los Angeles, CA 90014, United States",Saved,,34.0423681,-118.2545639,"Saved place"
"Wagyu Steak Hafuu Honten","471-1 Sasayacho, Nakagyo Ward, Kyoto, 604-0983, Japan",Saved,,35.015413,135.76561,"Saved place"
"Wajoryomen Sugari","471-1 Kannondocho, Nakagyo Ward, Kyoto, 604-8222, Japan",Saved,,35.0042697,135.7573015,"Saved place"
"Walnut Ridge Christian Camp and Retreat Center in Indiana","4500 Bear Creek Church Rd, Morgantown, IN 46160, United States",Saved,,39.2956352,-86.3343505,"Saved place"
"Westminster Abbey","Dean's Yard, London SW1P 3PA, United Kingdom",Saved,,51.4993695,-0.1272993,"Saved place"
"White Bear","135-02 Roosevelt Ave, Flushing, NY 11354, United States",Saved,,40.758775,-73.8316571,"Saved place"
"Workshop Coffee Clerkenwell","27 Clerkenwell Rd, London EC1M 5RN, United Kingdom",Saved,,51.5224056,-0.10235,"Saved place"
"Wrecking Ball Coffee Roasters","2271 Union St, San Francisco, CA 94123, United States",Saved,,37.7968015,-122.4366404,"Saved place"
"Yakitori BIRD LAND Ginza","Japan, 〒104-0061 Tokyo, Chuo City, Ginza, 4 Chome−2−15 塚本素山ビルディング B1F",Saved,,35.672785,139.763893,"Saved place"
"Yardbird Table & Bar","8500 Beverly Blvd Suite 112, Los Angeles, CA 90048, United States",Saved,,34.0737387,-118.3768761,"Saved place"
"Yoon Haeundae Galbi","Restaurant, 8 W 36th St. 1st Floor, New York, NY 10018, United States",Saved,,40.7499711,-73.9844536,"Saved place"
"Yoroniku","Japan, 〒107-0062 Tokyo, Minato City, Minamiaoyama, 6 Chome−6−22 LunaRossa南青山 B1",Saved,,35.6602462,139.7175653,"Saved place"
"Yoseka Stationery","63 West St, Brooklyn, NY 11222, United States",Saved,,40.7285107,-73.959155,"Saved place"
"Zelman Meats","2 St Anne's Ct, London W1F 0AZ, United Kingdom",Saved,,51.514463,-0.1336974,"Saved place"
"Zoilo","9 Duke St, London W1U 3EG, United Kingdom",Saved,,51.5160581,-0.1520935,"Saved place"
"Zojo-ji Temple","4 Chome-7-35 Shibakoen, Minato City, Tokyo 105-0011, Japan",Saved,,35.657479,139.7482928,"Saved place"
